source,destination,size_bytes,sha256
legacy/mmb_upgraded/cloud_graphs/piq_Calibrated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Calibrated_Inertial_Taylor.png,106592,64706c327631db1b27dd85921dbca751e67b038b1dd7909a291a1a1e056d7b7c
legacy/mmb_upgraded/cloud_graphs/piq_Calibrated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Calibrated_Model.png,116180,0a2f912558dd2b33669b2fdd124d03b05c30dd899972762d8f7f3aa9cbd36875
legacy/mmb_upgraded/cloud_graphs/piq_Calibrated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Calibrated_Taylor.png,81655,ecf4f7135ba517f1dcccee167659f856e96d3503fbdf1f56957ad60b530b24e1
legacy/mmb_upgraded/cloud_graphs/piq_Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Estimated.png,135829,a02f12f5b904aea7caf90b680896726e4ffc8383e5617ffbf0f9775d2edc0dd9
legacy/mmb_upgraded/cloud_graphs/piq_Estimated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Estimated_Growth.png,112589,05747b9174c0895c2c1de1390ea7c503526ce1004afcfe37e45514327f46dcdd
legacy/mmb_upgraded/cloud_graphs/piq_Estimated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Estimated_Inertial_Taylor.png,107258,0494d4a83df380973c71cf666e86f0a9b5fbbc27095a13b5061e68da8140b9da
legacy/mmb_upgraded/cloud_graphs/piq_Estimated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Estimated_Model.png,113194,8c83531a5369bb7cb6235819850c31e112ff9b54b43ee4c07e7c845ff6a7bf1b
legacy/mmb_upgraded/cloud_graphs/piq_Estimated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Estimated_Taylor.png,79350,b085971afb423071be0ac1975fe0c2572fe1ac24ffcb39c2226aa105bea84e75
legacy/mmb_upgraded/cloud_graphs/piq_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Growth.png,141539,7883c5cbae2fbbddf751d28d142e88376486d0578d095adfaf744fdd34224508
legacy/mmb_upgraded/cloud_graphs/piq_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Inertial_Taylor.png,123466,f6ec3111a9998cea70fc595629968b07314ea1f594ef8962ba87119269bafa23
legacy/mmb_upgraded/cloud_graphs/piq_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Model.png,137994,0c5a79af766025ae28dfea80cfab635e07bc3494f0ba44b146b57c5cff4e9148
legacy/mmb_upgraded/cloud_graphs/piq_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Taylor.png,82532,83d28aafadf72c517181263e13e41eedb83e8da29b372de69debee728c071634
legacy/mmb_upgraded/cloud_graphs/rrate_Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Calibrated.png,131519,b000b4d1aa3346b28a2cd1cfd41b62c22dc4f034bb7e0c308db970e0ef446f2a
legacy/mmb_upgraded/cloud_graphs/rrate_Calibrated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Calibrated_Growth.png,138792,3aacf48d8b7a0f1106411e022663a29c11fb45eee5a0167190c0dfa58c8cfc96
legacy/mmb_upgraded/cloud_graphs/rrate_Calibrated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Calibrated_Inertial_Taylor.png,128449,8bb91087cf4b4e8325285f89c78673fc3d911408948d6d5feb56e317ad21b9b0
legacy/mmb_upgraded/cloud_graphs/rrate_Calibrated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Calibrated_Model.png,114613,bd1c8fff051381ed0b0c21a92c177d885d6344c552005d4dd13d50556c0b824b
legacy/mmb_upgraded/cloud_graphs/rrate_Calibrated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Calibrated_Taylor.png,84311,1d0c6084aede55648e07719d35857385b8fef800396cce80ced5cac88d82f63a
legacy/mmb_upgraded/cloud_graphs/rrate_Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Estimated.png,171305,36548c345827ea800ebded736684420450fa96d3f1f8c36cad3485c36e867e57
legacy/mmb_upgraded/cloud_graphs/rrate_Estimated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Estimated_Growth.png,124702,6546523c7ae4a1a6e74bffc6932a9020ced2d50be4efb17179dfc1f045a1ca8d
legacy/mmb_upgraded/cloud_graphs/rrate_Estimated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Estimated_Inertial_Taylor.png,121815,8eb99d90b6ddabba95f1095d1b952a5fd2207920de1431bc56ad7d271f2874fe
legacy/mmb_upgraded/cloud_graphs/rrate_Estimated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Estimated_Model.png,153880,2baff9514e8460a2b184595f17c9d4f823e693a88bdb870a6f4f44e459cd077e
legacy/mmb_upgraded/cloud_graphs/rrate_Estimated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Estimated_Taylor.png,84785,81bc82b785617b223ad4275505dc4cab34e239c437bad522264d078cd6c60ad5
legacy/mmb_upgraded/cloud_graphs/rrate_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Growth.png,153965,0f43afb12fbb4136cbb2a67b5736be5823dca3188d0de3bf892fb84e3dea8939
legacy/mmb_upgraded/cloud_graphs/rrate_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Inertial_Taylor.png,145160,6e20ff91fa2a504dd0b396c3fc21bc8f5c6cb4c76b8607d85557965f0323e97d
legacy/mmb_upgraded/cloud_graphs/rrate_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Model.png,145683,93883db5f92017afcf9bb0969c5566f61689952bffe9998beded99f73c3fb824
legacy/mmb_upgraded/cloud_graphs/rrate_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/rrate_Taylor.png,88358,25a489c663831ef28ac6c9bcfc2ac824ab89af586a26653eb93e9725ca5848cc
legacy/mmb_upgraded/cloud_graphs/y.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y.png,187148,41557dac2460a0d986aef9d35d79b66cc3d5989de96337629fdc632534069442
legacy/mmb_upgraded/cloud_graphs/y_Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Calibrated.png,164741,1677cfa5fad16463e7163195adbb52931d487e97323c660f6035cf0953ee39c9
legacy/mmb_upgraded/cloud_graphs/y_Calibrated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Calibrated_Growth.png,147144,94114b3130ecdf4b9aa7364f6015fe4d87a67f405410404e8b65c02c009bc3fc
legacy/mmb_upgraded/cloud_graphs/y_Calibrated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Calibrated_Inertial_Taylor.png,116792,3b9e000ae227e0a1e721e632fdccc82f4cf8afb73c19dde120a324f1f6a6cb94
legacy/mmb_upgraded/cloud_graphs/y_Calibrated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Calibrated_Model.png,113648,bb38500e4970ab73856c74b5e9f1bd591f862ec61243054d02ac7bf37bf59b45
legacy/mmb_upgraded/cloud_graphs/y_Calibrated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Calibrated_Taylor.png,81632,70a3b74235dddbc1e03419bc1a211b4e24f353ca87c898a02c98863ef3c0da2a
legacy/mmb_upgraded/cloud_graphs/y_Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Estimated.png,155842,2206bfd1dd85128c41b76846a8f546f128ccc9d64f78f511a5b02b608e66443e
legacy/mmb_upgraded/cloud_graphs/y_Estimated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Estimated_Growth.png,134506,d5f2756e5daf5d34e11854ce8acb0eb60d2e964349e197721cc537aef1466445
legacy/mmb_upgraded/cloud_graphs/y_Estimated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Estimated_Inertial_Taylor.png,109178,7cd2dd2a6c783004d7089b4eb91a123d68411f57c637a111d3ee03aea4088737
legacy/mmb_upgraded/cloud_graphs/y_Estimated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Estimated_Model.png,142773,340d988cf895765acbe6753144c053f5a6d97c16296e97579aa30fb00abe58ee
legacy/mmb_upgraded/cloud_graphs/y_Estimated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Estimated_Taylor.png,78329,9dbff245e5fb87b88f99b17001bec22284a90ea5215324c1c674b9fd6f34bb0f
legacy/mmb_upgraded/cloud_graphs/y_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Growth.png,173470,8f2f7f99983635fadc07b65ca127004199717a524a3e4c2222da7898369bee64
legacy/mmb_upgraded/cloud_graphs/y_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Inertial_Taylor.png,127548,91d53df84b6386d8bc0c9e78737833cb87d96ff7fea7c6ac756afef6ca1ed4e2
legacy/mmb_upgraded/cloud_graphs/y_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Model.png,160108,6095e11eb5dec5ef3d2c82862853773f3855a4d19d5d226e0c4afa103c88a7c6
legacy/mmb_upgraded/cloud_graphs/y_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/y_Taylor.png,81394,a035d6e16a1d2703e1f2d3b1f82cdc937636ae391dc7ae635d9d6a71e4d833bd
legacy/mmb_upgraded/outlier_charts/charts/NK_CGG99.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/NK_CGG99.pdf,36696,8bc8212b0ea8850627d819cb4534359b7392e72efd3e757daae1a62881c84703
legacy/mmb_upgraded/outlier_charts/charts/NK_ET14.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/NK_ET14.pdf,35823,423446e4a40f776cb6df2aa31664696043be3d44fa62d4672cd29487e1cbccde
legacy/mmb_upgraded/outlier_charts/charts/NK_GM07.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/NK_GM07.pdf,36277,7d7827d0011d37cd2b1e9a3286f0a0c90bd744e2996a31d5f44c5e96b6e1a4eb
legacy/mmb_upgraded/outlier_charts/charts/NK_NS14.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/NK_NS14.pdf,35787,359e5830ff6faebe2533b1afedebae9ccf0acab96ac8a8f82812e501b207f175
legacy/mmb_upgraded/outlier_charts/charts/US_BKM12.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/US_BKM12.pdf,36502,aa7169d77960b07f9577303d2cf048fe8be61dbe938355152c8404dfdd32691a
legacy/mmb_upgraded/outlier_charts/charts/US_IR15.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/US_IR15.pdf,31969,6b2ce6315413d3c730c4913606464924807300dd5081fe25c06b029ce712f8e2
legacy/mmb_upgraded/outlier_charts/charts/US_IR15_mmb.PNG,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/US_IR15_mmb.PNG,31302,4095bfea889ab8b2db16fbd3b55c728bbb662d0af8fec8728bfecaef031d9f1a
legacy/mmb_upgraded/outlier_charts/charts/US_IR15_paper.PNG,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/US_IR15_paper.PNG,152513,b7974d918f187521ca07395bab168418ba68fb0d2e1d7e3ba307055937c2271b
legacy/mmb_upgraded/outlier_charts/charts/US_PM08.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/US_PM08.pdf,36724,a9ea008e4ea91ea98f5bd848c8406e2b2cac82f64c51f2f33b9eff63a1164a26
legacy/mmb_upgraded/outlier_charts/charts/US_PV15.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/US_PV15.pdf,36674,59677ad1cb720fc25549ab1c70db282f8227a67ffae06539b230998182bbecb0
legacy/mmb_upgraded/outlier_charts/charts/outlier_charts.zip,tasks/reproduce_legacy_outputs/output/legacy_exact/outlier_charts/charts/outlier_charts.zip,242427,5d2cccfabc78175be703ec527976935fae92f9bd18ed4aada772b3322a9f26d0
